Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
Batch 1337 completed.
Batch 1338 completed.
Batch 1339 completed.
Batch 1340 completed.
Batch 1341 completed.
Batch 1342 completed.
Batch 1343 completed.
Batch 1344 completed.
Batch 1345 completed.
Batch 1346 completed.
Batch 1347 completed.
Batch 1348 completed.
Batch 1349 completed.
Batch 1350 completed.
Batch 1351 completed.
Batch 1352 completed.
Batch 1353 completed.
Batch 1354 completed.
Batch 1355 completed.
Batch 1356 completed.
Batch 1357 completed.
Batch 1358 completed.
Batch 1359 completed.
Batch 1360 completed.
Batch 1361 completed.
Batch 1362 completed.
Batch 1363 completed.
Batch 1364 completed.
Batch 1365 completed.
Batch 1366 completed.
Batch 1367 completed.
Batch 1368 completed.
Batch 1369 completed.
Batch 1370 completed.
Batch 1371 completed.
Batch 1372 completed.
Batch 1373 completed.
Batch 1374 completed.
Batch 1375 completed.
Batch 1376 completed.
Batch 1377 completed.
Batch 1378 completed.
Batch 1379 completed.
Batch 1380 completed.
Batch 1381 completed.
Batch 1382 completed.
Batch 1383 completed.
Batch 1384 completed.
Batch 1385 completed.
Batch 1386 completed.
Batch 1387 completed.
Batch 1388 completed.
Batch 1389 completed.
Batch 1390 completed.
Batch 1391 completed.
Batch 1392 completed.
Batch 1393 completed.
Batch 1394 completed.
Batch 1395 completed.
Batch 1396 completed.
Batch 1397 completed.
Batch 1398 completed.
Batch 1399 completed.
Batch 1400 completed.
Batch 1401 completed.
Batch 1402 completed.
Batch 1403 completed.
Batch 1404 completed.
Batch 1405 completed.
Batch 1406 completed.
Batch 1407 completed.
Batch 1408 completed.
Batch 1409 completed.
Batch 1410 completed.
Batch 1411 completed.
Batch 1412 completed.
Batch 1413 completed.
Batch 1414 completed.
Batch 1415 completed.
Batch 1416 completed.
Batch 1417 completed.
Batch 1418 completed.
Batch 1419 completed.
Batch 1420 completed.
Batch 1421 completed.
Batch 1422 completed.
Batch 1423 completed.
Batch 1424 completed.
Batch 1425 completed.
Batch 1426 completed.
Batch 1427 completed.
Batch 1428 completed.
Batch 1429 completed.
Batch 1430 completed.
Batch 1431 completed.
Batch 1432 completed.
Batch 1433 completed.
Batch 1434 completed.
Batch 1435 completed.
Batch 1436 completed.
Batch 1437 completed.
Batch 1438 completed.
Batch 1439 completed.
Batch 1440 completed.
Batch 1441 completed.
Batch 1442 completed.
Batch 1443 completed.
Batch 1444 completed.
Batch 1445 completed.
Batch 1446 completed.
Batch 1447 completed.
Batch 1448 completed.
Batch 1449 completed.
Batch 1450 completed.
Batch 1451 completed.
Batch 1452 completed.
Batch 1453 completed.
Batch 1454 completed.
Batch 1455 completed.
Batch 1456 completed.
Batch 1457 completed.
Batch 1458 completed.
Batch 1459 completed.
Batch 1460 completed.
Batch 1461 completed.
Batch 1462 completed.
Batch 1463 completed.
Batch 1464 completed.
Batch 1465 completed.
Batch 1466 completed.
Batch 1467 completed.
Batch 1468 completed.
Batch 1469 completed.
Batch 1470 completed.
Batch 1471 completed.
Batch 1472 completed.
Batch 1473 completed.
Batch 1474 completed.
Batch 1475 completed.
Batch 1476 completed.
Batch 1477 completed.
Batch 1478 completed.
Batch 1479 completed.
Batch 1480 completed.
Batch 1481 completed.
Batch 1482 completed.
Batch 1483 completed.
Batch 1484 completed.
Batch 1485 completed.
Batch 1486 completed.
Batch 1487 completed.
Batch 1488 completed.
Batch 1489 completed.
Batch 1490 completed.
Batch 1491 completed.
Batch 1492 completed.
Batch 1493 completed.
Batch 1494 completed.
Batch 1495 completed.
Batch 1496 completed.
Batch 1497 completed.
Batch 1498 completed.
Batch 1499 completed.
Batch 1500 completed.
Batch 1501 completed.
Batch 1502 completed.
Batch 1503 completed.
Batch 1504 completed.
Batch 1505 completed.
Batch 1506 completed.
Batch 1507 completed.
Batch 1508 completed.
Batch 1509 completed.
Batch 1510 completed.
Batch 1511 completed.
Batch 1512 completed.
Batch 1513 completed.
Batch 1514 completed.
Batch 1515 completed.
Batch 1516 completed.
Batch 1517 completed.
Batch 1518 completed.
Batch 1519 completed.
Batch 1520 completed.
Batch 1521 completed.
Batch 1522 completed.
Batch 1523 completed.
Batch 1524 completed.
Batch 1525 completed.
Batch 1526 completed.
Batch 1527 completed.
Batch 1528 completed.
Batch 1529 completed.
Batch 1530 completed.
Batch 1531 completed.
Batch 1532 completed.
Batch 1533 completed.
Batch 1534 completed.
Batch 1535 completed.
Batch 1536 completed.
Batch 1537 completed.
Batch 1538 completed.
Batch 1539 completed.
Batch 1540 completed.
Batch 1541 completed.
Batch 1542 completed.
Batch 1543 completed.
Batch 1544 completed.
Batch 1545 completed.
Batch 1546 completed.
Batch 1547 completed.
Batch 1548 completed.
Batch 1549 completed.
Batch 1550 completed.
Batch 1551 completed.
Batch 1552 completed.
Batch 1553 completed.
Batch 1554 completed.
Batch 1555 completed.
Batch 1556 completed.
Batch 1557 completed.
Batch 1558 completed.
Batch 1559 completed.
Batch 1560 completed.
Batch 1561 completed.
Batch 1562 completed.
Batch 1563 completed.
Batch 1564 completed.
Batch 1565 completed.
Batch 1566 completed.
Batch 1567 completed.
Batch 1568 completed.
Batch 1569 completed.
Batch 1570 completed.
Batch 1571 completed.
Batch 1572 completed.
Batch 1573 completed.
Batch 1574 completed.
Batch 1575 completed.
Batch 1576 completed.
Batch 1577 completed.
Batch 1578 completed.
Batch 1579 completed.
Batch 1580 completed.
Batch 1581 completed.
Batch 1582 completed.
Batch 1583 completed.
Batch 1584 completed.
Batch 1585 completed.
Batch 1586 completed.
Batch 1587 completed.
Batch 1588 completed.
Batch 1589 completed.
Batch 1590 completed.
Batch 1591 completed.
Batch 1592 completed.
Batch 1593 completed.
Batch 1594 completed.
Batch 1595 completed.
Batch 1596 completed.
Batch 1597 completed.
Batch 1598 completed.
Batch 1599 completed.
Batch 1600 completed.
Batch 1601 completed.
Batch 1602 completed.
Batch 1603 completed.
Batch 1604 completed.
Batch 1605 completed.
Batch 1606 completed.
Batch 1607 completed.
Batch 1608 completed.
Batch 1609 completed.
Batch 1610 completed.
Batch 1611 completed.
Batch 1612 completed.
Batch 1613 completed.
Batch 1614 completed.
Batch 1615 completed.
Batch 1616 completed.
Batch 1617 completed.
Batch 1618 completed.
Batch 1619 completed.
Batch 1620 completed.
Batch 1621 completed.
Batch 1622 completed.
Batch 1623 completed.
Batch 1624 completed.
Batch 1625 completed.
Batch 1626 completed.
Batch 1627 completed.
Batch 1628 completed.
Batch 1629 completed.
Batch 1630 completed.
Batch 1631 completed.
Batch 1632 completed.
Batch 1633 completed.
Batch 1634 completed.
Batch 1635 completed.
Batch 1636 completed.
Batch 1637 completed.
Batch 1638 completed.
Batch 1639 completed.
Batch 1640 completed.
Batch 1641 completed.
Batch 1642 completed.
Batch 1643 completed.
Batch 1644 completed.
Batch 1645 completed.
Batch 1646 completed.
Batch 1647 completed.
Batch 1648 completed.
Batch 1649 completed.
Batch 1650 completed.
Batch 1651 completed.
Batch 1652 completed.
Batch 1653 completed.
Batch 1654 completed.
Batch 1655 completed.
Batch 1656 completed.
Batch 1657 completed.
Batch 1658 completed.
Batch 1659 completed.
Batch 1660 completed.
Batch 1661 completed.
Batch 1662 completed.
Batch 1663 completed.
Batch 1664 completed.
Batch 1665 completed.
Batch 1666 completed.
Batch 1667 completed.
Batch 1668 completed.
Batch 1669 completed.
Batch 1670 completed.
Batch 1671 completed.
Batch 1672 completed.
Batch 1673 completed.
Batch 1674 completed.
Batch 1675 completed.
Batch 1676 completed.
Batch 1677 completed.
Batch 1678 completed.
Batch 1679 completed.
Batch 1680 completed.
Batch 1681 completed.
Batch 1682 completed.
Batch 1683 completed.
Batch 1684 completed.
Batch 1685 completed.
Batch 1686 completed.
Batch 1687 completed.
Batch 1688 completed.
Batch 1689 completed.
Batch 1690 completed.
Batch 1691 completed.
Batch 1692 completed.
Batch 1693 completed.
Batch 1694 completed.
Batch 1695 completed.
Batch 1696 completed.
Batch 1697 completed.
Batch 1698 completed.
Batch 1699 completed.
Batch 1700 completed.
Batch 1701 completed.
Batch 1702 completed.
Batch 1703 completed.
Batch 1704 completed.
Batch 1705 completed.
Batch 1706 completed.
Batch 1707 completed.
Batch 1708 completed.
Batch 1709 completed.
Batch 1710 completed.
Batch 1711 completed.
Batch 1712 completed.
Batch 1713 completed.
Batch 1714 completed.
Batch 1715 completed.
Batch 1716 completed.
Batch 1717 completed.
Batch 1718 completed.
Batch 1719 completed.
Batch 1720 completed.
Batch 1721 completed.
Batch 1722 completed.
Batch 1723 completed.
Batch 1724 completed.
Batch 1725 completed.
Batch 1726 completed.
Batch 1727 completed.
Batch 1728 completed.
Batch 1729 completed.
Batch 1730 completed.
Batch 1731 completed.
Batch 1732 completed.
Batch 1733 completed.
Batch 1734 completed.
Batch 1735 completed.
Batch 1736 completed.
Batch 1737 completed.
Batch 1738 completed.
Batch 1739 completed.
Batch 1740 completed.
Batch 1741 completed.
Batch 1742 completed.
Batch 1743 completed.
Batch 1744 completed.
Batch 1745 completed.
Batch 1746 completed.
Batch 1747 completed.
Batch 1748 completed.
Batch 1749 completed.
Batch 1750 completed.
Batch 1751 completed.
Batch 1752 completed.
Batch 1753 completed.
Batch 1754 completed.
Batch 1755 completed.
Batch 1756 completed.
Batch 1757 completed.
Batch 1758 completed.
Batch 1759 completed.
Batch 1760 completed.
Batch 1761 completed.
Batch 1762 completed.
Batch 1763 completed.
Batch 1764 completed.
Batch 1765 completed.
Batch 1766 completed.
Batch 1767 completed.
Batch 1768 completed.
Batch 1769 completed.
Batch 1770 completed.
Batch 1771 completed.
Batch 1772 completed.
Batch 1773 completed.
Batch 1774 completed.
Batch 1775 completed.
Batch 1776 completed.
Batch 1777 completed.
Batch 1778 completed.
Batch 1779 completed.
Batch 1780 completed.
Batch 1781 completed.
Batch 1782 completed.
Batch 1783 completed.
Batch 1784 completed.
Batch 1785 completed.
Batch 1786 completed.
Batch 1787 completed.
Batch 1788 completed.
Batch 1789 completed.
Batch 1790 completed.
Batch 1791 completed.
Batch 1792 completed.
Batch 1793 completed.
Batch 1794 completed.
Batch 1795 completed.
Batch 1796 completed.
Batch 1797 completed.
Batch 1798 completed.
Batch 1799 completed.
Batch 1800 completed.
Batch 1801 completed.
Batch 1802 completed.
Batch 1803 completed.
Batch 1804 completed.
Batch 1805 completed.
Batch 1806 completed.
Batch 1807 completed.
Batch 1808 completed.
Batch 1809 completed.
Batch 1810 completed.
Batch 1811 completed.
Batch 1812 completed.
Batch 1813 completed.
Batch 1814 completed.
Batch 1815 completed.
Batch 1816 completed.
Batch 1817 completed.
Batch 1818 completed.
Batch 1819 completed.
Batch 1820 completed.
Batch 1821 completed.
Batch 1822 completed.
Batch 1823 completed.
Batch 1824 completed.
Batch 1825 completed.
Batch 1826 completed.
Batch 1827 completed.
Batch 1828 completed.
Batch 1829 completed.
Batch 1830 completed.
Batch 1831 completed.
Batch 1832 completed.
Batch 1833 completed.
Batch 1834 completed.
Batch 1835 completed.
Batch 1836 completed.
Batch 1837 completed.
Batch 1838 completed.
Batch 1839 completed.
Batch 1840 completed.
Batch 1841 completed.
Batch 1842 completed.
Batch 1843 completed.
Batch 1844 completed.
Batch 1845 completed.
Batch 1846 completed.
Batch 1847 completed.
Batch 1848 completed.
Batch 1849 completed.
Batch 1850 completed.
Batch 1851 completed.
Batch 1852 completed.
Batch 1853 completed.
Batch 1854 completed.
Batch 1855 completed.
Batch 1856 completed.
Batch 1857 completed.
Batch 1858 completed.
Batch 1859 completed.
Batch 1860 completed.
Batch 1861 completed.
Batch 1862 completed.
Batch 1863 completed.
Batch 1864 completed.
Batch 1865 completed.
Batch 1866 completed.
Batch 1867 completed.
Batch 1868 completed.
Batch 1869 completed.
Batch 1870 completed.
Batch 1871 completed.
Batch 1872 completed.
Batch 1873 completed.
Batch 1874 completed.
Batch 1875 completed.
Batch 1876 completed.
Batch 1877 completed.
Batch 1878 completed.
Batch 1879 completed.
Batch 1880 completed.
Batch 1881 completed.
Batch 1882 completed.
Batch 1883 completed.
Batch 1884 completed.
Batch 1885 completed.
Batch 1886 completed.
Batch 1887 completed.
Batch 1888 completed.
Batch 1889 completed.
Batch 1890 completed.
Batch 1891 completed.
Batch 1892 completed.
Batch 1893 completed.
Batch 1894 completed.
Batch 1895 completed.
Batch 1896 completed.
Batch 1897 completed.
Batch 1898 completed.
Batch 1899 completed.
Batch 1900 completed.
Batch 1901 completed.
Batch 1902 completed.
Batch 1903 completed.
Batch 1904 completed.
Batch 1905 completed.
Batch 1906 completed.
Batch 1907 completed.
Batch 1908 completed.
Batch 1909 completed.
Batch 1910 completed.
Batch 1911 completed.
Batch 1912 completed.
Batch 1913 completed.
Batch 1914 completed.
Batch 1915 completed.
Batch 1916 completed.
Batch 1917 completed.
Batch 1918 completed.
Batch 1919 completed.
Batch 1920 completed.
Batch 1921 completed.
Batch 1922 completed.
Batch 1923 completed.
Batch 1924 completed.
Batch 1925 completed.
Batch 1926 completed.
Batch 1927 completed.
Batch 1928 completed.
Batch 1929 completed.
Batch 1930 completed.
Batch 1931 completed.
Batch 1932 completed.
Batch 1933 completed.
Batch 1934 completed.
Batch 1935 completed.
Batch 1936 completed.
Batch 1937 completed.
Batch 1938 completed.
Batch 1939 completed.
Batch 1940 completed.
Batch 1941 completed.
Batch 1942 completed.
Batch 1943 completed.
Batch 1944 completed.
Batch 1945 completed.
Batch 1946 completed.
Batch 1947 completed.
Batch 1948 completed.
Batch 1949 completed.
Batch 1950 completed.
Batch 1951 completed.
Batch 1952 completed.
Batch 1953 completed.
Batch 1954 completed.
Batch 1955 completed.
Batch 1956 completed.
Batch 1957 completed.
Batch 1958 completed.
Batch 1959 completed.
Batch 1960 completed.
Batch 1961 completed.
Batch 1962 completed.
Batch 1963 completed.
Batch 1964 completed.
Batch 1965 completed.
Batch 1966 completed.
Batch 1967 completed.
Batch 1968 completed.
Batch 1969 completed.
Batch 1970 completed.
Batch 1971 completed.
Batch 1972 completed.
Batch 1973 completed.
Batch 1974 completed.
Batch 1975 completed.
Batch 1976 completed.
Batch 1977 completed.
Batch 1978 completed.
Batch 1979 completed.
Batch 1980 completed.
Batch 1981 completed.
Batch 1982 completed.
Batch 1983 completed.
Batch 1984 completed.
Batch 1985 completed.
Batch 1986 completed.
Batch 1987 completed.
Batch 1988 completed.
Batch 1989 completed.
Batch 1990 completed.
Batch 1991 completed.
Batch 1992 completed.
Batch 1993 completed.
Batch 1994 completed.
Batch 1995 completed.
Batch 1996 completed.
Batch 1997 completed.
Batch 1998 completed.
Batch 1999 completed.
Batch 2000 completed.
Batch 2001 completed.
Batch 2002 completed.
Batch 2003 completed.
Batch 2004 completed.
Batch 2005 completed.
Batch 2006 completed.
Batch 2007 completed.
Batch 2008 completed.
Batch 2009 completed.
Batch 2010 completed.
Batch 2011 completed.
Batch 2012 completed.
Batch 2013 completed.
Batch 2014 completed.
Batch 2015 completed.
Batch 2016 completed.
Batch 2017 completed.
Batch 2018 completed.
Batch 2019 completed.
Batch 2020 completed.
Batch 2021 completed.
Batch 2022 completed.
Batch 2023 completed.
Batch 2024 completed.
Batch 2025 completed.
Batch 2026 completed.
Batch 2027 completed.
Batch 2028 completed.
Batch 2029 completed.
Batch 2030 completed.
Batch 2031 completed.
Batch 2032 completed.
Batch 2033 completed.
Batch 2034 completed.
Batch 2035 completed.
Batch 2036 completed.
Batch 2037 completed.
Batch 2038 completed.
Batch 2039 completed.
Batch 2040 completed.
Batch 2041 completed.
Batch 2042 completed.
Batch 2043 completed.
Batch 2044 completed.
Batch 2045 completed.
Batch 2046 completed.
Batch 2047 completed.
Batch 2048 completed.
Batch 2049 completed.
Batch 2050 completed.
Batch 2051 completed.
Batch 2052 completed.
Batch 2053 completed.
Batch 2054 completed.
Batch 2055 completed.
Batch 2056 completed.
Batch 2057 completed.
Batch 2058 completed.
Batch 2059 completed.
Batch 2060 completed.
Batch 2061 completed.
Batch 2062 completed.
Batch 2063 completed.
Batch 2064 completed.
Batch 2065 completed.
Batch 2066 completed.
Batch 2067 completed.
Batch 2068 completed.
Batch 2069 completed.
Batch 2070 completed.
Batch 2071 completed.
Batch 2072 completed.
Batch 2073 completed.
Batch 2074 completed.
Batch 2075 completed.
Batch 2076 completed.
Batch 2077 completed.
Batch 2078 completed.
Batch 2079 completed.
Batch 2080 completed.
Batch 2081 completed.
Batch 2082 completed.
Batch 2083 completed.
Batch 2084 completed.
Batch 2085 completed.
Batch 2086 completed.
Batch 2087 completed.
Batch 2088 completed.
Batch 2089 completed.
Batch 2090 completed.
Batch 2091 completed.
Batch 2092 completed.
Batch 2093 completed.
Batch 2094 completed.
Batch 2095 completed.
